Country,Year,ENI,POP,URB,AFL,TI,TS,CTS,KAOPEN
ARG,1990,-1.62834794751918,2.478135080393339,4.465724193695448,8.881237715298697,2.1884390258307005,-1.8977295706492556,-2.866435622124652,-1.2185401916503906
ARG,1991,-1.7186219701833498,2.492149479005038,4.469671144525927,8.98787978208031,2.133745806870369,-1.9839092658941664,-2.7624227877928944,-1.2185401916503906
ARG,1992,-1.7671780468901843,2.505671297926915,4.472118678200419,9.073271493435758,1.9773433722446205,-1.915217387033218,-2.540315264417034,-1.2185401916503906
ARG,1993,-1.8665600471726527,2.518731888808744,4.474514654109034,9.162503066779408,2.1941747740562882,-1.8187308622286935,-2.257578804212954,1.3114904165267944
ARG,1994,-1.882579712536461,2.5313850748340005,4.47688216568656,9.22770130716774,2.323790939971541,-1.7073624840996278,-2.0218815194495363,1.5670140981674194
ARG,1995,-1.8601603383307859,2.5436773811371256,4.479198716426141,9.207295801817105,2.504951330767053,-1.6209325690807659,-1.975564000087323,1.8225377798080444
ARG,1996,-1.8958605983718997,2.5556134977716063,4.481487280275514,9.267298097631047,2.673811217617694,-1.5368164400225206,-1.8006181446709244,1.0079092979431152
ARG,1997,-1.9594294490824158,2.567208351300045,4.483725454498716,9.35078888964163,2.799191614303239,-1.4551652895960252,-1.591816930897941,2.07806134223938
ARG,1998,-1.9747716004602955,2.5785309756882513,4.48592483166474,9.388437687600545,2.863609257511149,-1.454572003883799,-1.556011589812624,1.8225377798080444
ARG,1999,-1.9376824423634311,2.5896645590880083,4.488096898400948,9.357197994601648,2.8739212795969564,-1.542585899367196,-1.8225405429392219,1.5670140981674194
ARG,2000,-1.9400839376433603,2.6006703963379434,4.490230603883271,9.36037941657258,2.8902600010308883,-1.4862276407807724,-1.7848102846705214,1.3114904165267944
ARG,2001,-1.9666637677136827,2.6115911911667373,4.492326183203535,9.326065944660543,2.741060491209542,-1.520866045446741,-1.8906229894463453,-1.2185401916503906
ARG,2002,-1.895502984240787,2.622426704880913,4.494350350882848,9.215575311275188,2.55723849822304,-0.8734054827228355,-1.6171754805330065,-1.2185401916503906
ARG,2003,-1.9309354422971208,2.633146645280283,4.496314681075404,9.307937527374442,2.4819388920420997,-0.9003005580680044,-1.548969004240707,-0.1483880877494812
ARG,2004,-1.95555491859813,2.6437005391225568,4.498252903642014,9.41039870442006,2.481211477531256,-0.8991227951489545,-1.4815472136933796,-0.1483880877494812
ARG,2005,-2.065054682222064,2.654063350798394,4.50015405546734,9.515525869043566,2.606198265469388,-0.9026030626225761,-1.4302924188255968,-0.1483880877494812
ARG,2006,-2.0879984582158464,2.6642177675022882,4.502029427068578,9.612582170138788,2.660000971088645,-0.9055120345104123,-1.4042732390073278,-0.8501256704330444
ARG,2007,-2.1878827904359848,2.6742063565390066,4.503868090457766,9.715349784345017,2.672196390383786,-0.8929363162561583,-1.3120538838607292,-0.8501256704330444
ARG,2008,-2.195232518125955,2.684132287837155,4.505681287487349,9.764459291656319,2.6338358723176123,-0.9062742304618348,-1.2447991563280025,-0.8501256704330444
ARG,2009,-2.1698522532914297,2.6941277351778674,4.507458123972728,9.701049407533059,2.508919645299645,-1.0771308682314513,-1.4413977493289367,-0.8501256704330444
ARG,2010,-2.236985151439,2.7016498657005554,4.509198787626951,9.801561928604688,2.447944163642202,-1.0506506601089736,-1.3150832282186882,-0.8501256704330444
ARG,2011,-2.292375455879852,2.7131804585011974,4.5107496103686,9.869011376676323,2.458221941962924,-1.043949260716378,-1.241812169782772,-0.8501256704330444
ARG,2012,-2.3165982293502756,2.724549515439095,4.512188293617776,9.885392462623432,2.4451920999225143,-1.1865736391200528,-1.5178830318994376,-1.920277714729309
ARG,2013,-2.3257741548449293,2.7357406074390718,4.513592033498442,9.910049993773551,2.4254459218372344,-1.2264253534942773,-1.613903391373965,-1.920277714729309
ARG,2014,-2.271796739505068,2.746735218349256,4.514993805655305,9.88754979379231,2.3954111757601004,-1.2585418565676427,-1.7505104845959012,-1.920277714729309
AUS,1995,-1.4037734382449332,0.8554447976743896,4.4414505359137975,9.946483031802156,4.3542114144310675,-0.9728200349896685,-0.32647034729641267,2.333585023880005
AUS,1996,-1.4038948120396233,0.8685829906682638,4.439906316115583,9.996859566070825,4.406917695506207,-0.9588764698995574,-0.2588695813079621,2.07806134223938
AUS,1997,-1.4330188253848133,0.8797702475643647,4.438359708014043,10.039979590009684,4.528945494083186,-0.9656172451940644,-0.2180596551397833,1.8225377798080444
AUS,1998,-1.4707669979884586,0.8901926047207828,4.436787036691492,10.092978270296053,4.562254986261681,-0.9145315162461776,-0.1874924966194579,1.5670140981674194
AUS,1999,-1.5047827159077076,0.9016176565947258,4.435211888177536,10.13715015834415,4.651224163538758,-0.9381619627858698,-0.2984142247553412,1.3114904165267944
AUS,2000,-1.5396643883144177,0.9135403798292118,4.433610511838167,10.178024209133817,4.743798731538311,-0.890890779852945,-0.21501312964938754,1.0559668540954592
AUS,2001,-1.6138952518124285,0.927023963251926,4.432006566978902,10.216710611582725,4.763132828521827,-0.8127146191385657,-0.13201491768719475,1.0559668540954592
AUS,2002,-1.6402019004648705,0.9392296011053596,4.433456169780245,10.265287777538635,4.742534915264464,-0.8780975687225874,-0.23071033640907412,1.0559668540954592
AUS,2003,-1.6750549706245992,0.9515695677396246,4.434891817996452,10.299983544783249,4.6870971350821025,-0.9089143884493298,-0.26976251575527654,1.0559668540954592
AUS,2004,-1.7211881472889476,0.963163089361429,4.436313568647659,10.351368568991663,4.731294973088715,-0.990994494629089,-0.3516275220261379,1.0559668540954592
AUS,2005,-1.7672143083984782,0.9763609849050464,4.437721478016844,10.391302527975894,4.761967894911293,-0.934679202320149,-0.24480929702131377,1.0559668540954592
AUS,2006,-1.7927648139357035,0.9911132643583225,4.439115601658009,10.442624340790257,4.83334985611903,-0.876968411125556,-0.181524207789902,1.0559668540954592
AUS,2007,-1.8290116794560878,0.9973600487084633,4.440554943112951,10.506339967808255,4.8587844678917955,-0.8662765627357766,-0.17118700633759085,1.0559668540954592
AUS,2008,-1.8374021913755076,1.0174002661116224,4.441980443310163,10.53101049343291,4.820167399192793,-0.8469901447768412,-0.0563100767765026,1.0559668540954592
AUS,2009,-1.9278150533180445,1.0380107174084627,4.443392158425269,10.604155326388303,4.692913525942201,-0.7809318555342522,0.1757501844544618,1.0559668540954592
AUS,2010,-1.914594977375205,1.0535656132991627,4.444790143909492,10.57902057688089,4.727031169979286,-0.9001794255773371,-0.01884139149522789,1.0559668540954592
AUS,2011,-1.9884741519825757,1.0674608864553432,4.446174454497633,10.644599757383395,4.738487858601935,-0.8697236784292952,0.07528568119060898,1.0559668540954592
AUS,2012,-2.03882001897232,1.084919086462076,4.447369519724046,10.664919110526947,4.753103952256398,-0.8390902131203832,0.21802152658286758,1.3114904165267944
AUS,2013,-2.127525242986383,1.1021306008619673,4.448539767481996,10.73426501266465,4.855839876262856,-0.8865273305091342,0.11506137658804111,1.5670140981674194
AUS,2014,-2.1733666357256007,1.1170462657532527,4.449708647360732,10.755351131090467,4.705607735502449,-0.8555134078820458,0.08094208771481798,1.8225377798080444
AUS,2015,-2.1328254421849766,1.1314384322792443,4.450864494147092,10.742382003375354,4.788394299938026,-0.8796123563802067,0.05734742215262081,2.07806134223938
BGR,1994,-1.0673378355652885,4.334971670988464,4.212971685980312,8.899296119761798,2.3092435644371694,-0.09739091990790928,-2.0808655155853724,-1.2185401916503906
BGR,1995,-1.0345583811385106,4.330517685983742,4.216296672972847,8.952702104020553,2.1628746597073083,-0.5930721582620812,-2.5293659843830074,-1.2185401916503906
BGR,1996,-0.912255038708391,4.325360387187374,4.219610641054498,8.83005001232723,2.1570277209126627,-0.1529102558648675,-2.1300288896005135,-0.9630165100097656
BGR,1997,-0.8309973692615199,4.319272413641995,4.222899007029471,8.656691094059632,2.4170392869848683,-0.14544509154403465,-2.225851375359468,-0.9630165100097656
BGR,1998,-0.9347059515553782,4.312599386631332,4.226161986842287,8.728682883316843,2.2684880967597487,-0.26077780840565895,-2.1585992170691126,-0.9630165100097656
BGR,1999,-0.956906974402732,4.306992904383537,4.2294143542365665,8.666959893954566,2.392156049859934,-0.10452779529749574,-1.9816407411150578,-0.9630165100097656
BGR,2000,-1.0370824283705673,4.302053940217204,4.232641664126188,8.767858083171696,2.442804820988117,-0.2517268528679879,-2.381817043266551,-0.9630165100097656
BGR,2001,-1.0562170112261224,4.2821476181733775,4.2365094124019755,8.848213008137277,2.5903742872880353,-0.23469287944185485,-2.2597809041578243,-1.2185401916503906
BGR,2002,-1.17234800714305,4.277120595995354,4.241672016701234,8.9601321746863,2.5700100611703487,-0.2840937048259697,-2.2232442655345044,-1.2185401916503906
BGR,2003,-1.2167080827045922,4.269475232935082,4.246765174917327,9.036913396778603,2.511307169918111,-0.23554663935964812,-2.0168567508619675,-0.9630165100097656
BGR,2004,-1.3261752169469863,4.262019204763836,4.251818286046291,9.126214625295972,1.6354215727144672,-0.0718839266922732,-1.6667886030317889,-0.7074928879737854
BGR,2005,-1.3766134927942064,4.255593386262783,4.256803489919804,9.239070722614843,1.4077403264550765,-0.0028619581627076533,-1.5259623892609273,-0.4519692361354828
BGR,2006,-1.4430332726132307,4.248090378472197,4.261721671630233,9.34087251157256,1.3424554622417262,0.10478751630933854,-1.2953411740141774,2.07806134223938
BGR,2007,-1.5686751494149547,4.240921683786,4.266587724407519,9.4570514516953,1.1529485698416575,0.21195839935319938,-0.9702390627287645,2.333585023880005
BGR,2008,-1.688620657808528,4.23390245634054,4.271402289340957,9.57050795943801,1.2856230662353076,0.2214291685428512,-0.8827347403602424,2.333585023880005
BGR,2009,-1.7972891081795164,4.2279201114804,4.276152098041018,9.560163745432991,1.2734433677627763,-0.07541337892589635,-1.2948066716698767,2.333585023880005
BGR,2010,-1.817100822128758,4.221337357014042,4.2808517912994075,9.60726069110094,1.2572114444629638,0.03645764256078809,-1.270458590178285,2.333585023880005
BGR,2011,-1.7891089556637603,4.21492506780889,4.285488200874349,9.658941717943328,1.3483890002958248,0.1644496882454459,-1.0487891726158651,2.333585023880005
BGR,2012,-1.8659604159690806,4.209132861845247,4.290116916740178,9.69533316691497,1.2655623703157688,0.2194167756065027,-1.01924910544378,2.333585023880005
BGR,2013,-1.9628122180869934,4.203536389671139,4.294737946509789,9.716059213598063,1.408062919593039,0.2632684295862315,-0.9300820371041837,2.333585023880005
BGR,2014,-1.9580542985805875,4.197852497030609,4.299337720548982,9.773122287619616,1.1753357887885698,0.26721768229436316,-0.923900619289988,2.333585023880005
BRA,1990,-1.9631363770622423,2.8807320222798025,4.303010483244471,8.810043243475219,1.621026474265426,-1.8863940102520047,-1.6595598254572848,-1.920277714729309
BRA,1991,-1.9926679643660852,2.898326204017378,4.313346214368975,8.840713591926553,1.521486045024565,-1.796314831309249,-1.2310981394127856,-1.920277714729309
BRA,1992,-2.000148884629506,2.9153995570051934,4.323390659188925,8.841493463885467,1.4343288701827512,-1.6474854476284417,-1.4446883428447117,-1.920277714729309
BRA,1993,-2.044444531126957,2.932048142087605,4.333112087769238,8.893857565234113,1.4445029842640498,-1.6296755034583512,-1.2646788872672312,-1.920277714729309
BRA,1994,-2.0661515111983997,2.9483860756596125,4.3425448874541726,8.950619927154923,1.4048887279226727,-1.643361595883816,-1.12010677166002,-1.920277714729309
BRA,1995,-2.09646529665331,2.964483228201878,4.351696284866048,8.99849401638389,1.5253965834567802,-1.7728713776866258,-1.1870362448166987,-1.920277714729309
BRA,1996,-2.08462310711339,2.980371604465508,4.360573145454709,9.022585555694173,1.588103946013445,-1.8556203655496262,-1.2988405524391466,-1.920277714729309
BRA,1997,-2.085586157761552,2.996008851870482,4.370055262892662,9.057430159534773,2.27309482536822,-1.797201695634727,-1.1720297561978312,-1.920277714729309
BRA,1998,-2.076447001929869,3.0112984888976646,4.379285380868497,9.05670813468167,2.245534335312902,-1.8055388748088674,-1.196963221022722,-1.2185401916503906
BRA,1999,-2.073037078280877,3.0261096098914013,4.388207493748963,9.06090027338613,2.3185396962366704,-1.5614973243747279,-1.111746539287687,-1.2185401916503906
BRA,2000,-2.134075869010561,3.0403512842322766,4.396816720146517,9.11171119432428,2.291306346869971,-1.4854624734863102,-0.9476941242470313,-1.2185401916503906
BRA,2001,-2.1522803165610433,3.0540208549958088,4.401253115637476,9.133542041193428,2.309860900935456,-1.3116959227305924,-0.7390509448456809,-1.2185401916503906
BRA,2002,-2.171932246826464,3.067148296851078,4.405254760793088,9.166186149172683,2.229296087036153,-1.2866895110921994,-0.7954831578693927,-0.1483880877494812
BRA,2003,-2.185372557113931,3.079722124231762,4.409191797746523,9.183356645476366,2.200163989149624,-1.2679644626412445,-0.8081629575551467,-0.1483880877494812
BRA,2004,-2.2138209894613903,3.0917350655105658,4.413052806403983,9.253911656719627,2.206386065880116,-1.2147556481705308,-0.7104258203826437,-0.1483880877494812
BRA,2005,-2.2511404572949014,3.1031938754944384,4.416838605125925,9.304646291600253,2.296403014321524,-1.3061238385157632,-0.7362653441669486,0.10713554918766023
BRA,2006,-2.2856362998603,3.114095844029654,4.420562016887707,9.362412660323148,2.3556393308819508,-1.3454710911226067,-0.723340663785787,0.3626591861248016
BRA,2007,-2.315885302392032,3.124474464399329,4.42422368337367,9.437470205556705,2.433065543421718,-1.3746578736181287,-0.6946832326850259,0.3626591861248016
BRA,2008,-2.330613516613993,3.1344175806381624,4.427824230335382,9.49647850935561,2.490375029490015,-1.2998389266142967,-0.48642675146959335,0.3626591861248016
BRA,2009,-2.370185082699787,3.1440370632645562,4.431340471226803,9.493194702481068,2.447225988555871,-1.5093222249011955,-0.6950595828134867,0.3626591861248016
BRA,2010,-2.353845258594089,3.1534166306396125,4.434796962709978,9.567983465922435,2.547353465112459,-1.4796306533944097,-0.5216604654406275,0.10713554918766023
BRA,2011,-2.397961039902158,3.1625762572027947,4.438300629753053,9.618472466034952,2.6744765530187267,-1.4298529865257354,-0.41732612195093366,-0.1483880877494812
BRA,2012,-2.3648974649828713,3.171511567782021,4.441744963577992,9.6188867201725,2.7260159658477607,-1.381733004816025,-0.4007648346871566,-0.1483880877494812
BRA,2013,-2.367374288876184,3.1802475996944346,4.44510706205923,9.654303252905947,2.7319249224360282,-1.3553394046471987,-0.3722158936337069,-0.1483880877494812
BRA,2014,-2.3523543862766054,3.188805519923347,4.448422804313564,9.66259781803577,2.7056616430864486,-1.3989579746072536,-0.49096479990322917,-0.1483880877494812
CAN,1990,-0.9711434509621429,1.1135514619367233,4.338362062187618,9.910998672948013,4.577075833928915,-0.6896511192471477,0.9852261500475488,2.333585023880005
CAN,1991,-0.9857909957455583,1.1259790742498923,4.338858139272503,9.910757336834719,4.41918180608145,-0.7052023402313219,0.9634386639095327,2.333585023880005
CAN,1992,-0.9945218131245477,1.1378158296637868,4.342336811505701,9.930647048628247,4.50849981888026,-0.6364634167249806,0.9685554689620954,2.333585023880005
CAN,1993,-1.0113496165982614,1.1488051384525746,4.345777501998761,9.969445385361517,4.542044982088105,-0.5371556159443239,1.1967401222142564,2.333585023880005
CAN,1994,-1.041889036402225,1.1597577195231856,4.3491676427921,10.023727229307779,4.5397072473383595,-0.4370705259605548,1.3277305211139547,2.333585023880005
CAN,1995,-1.0759591087426394,1.1701054143618692,4.3525334552791115,10.06064007298429,4.508114218028339,-0.3669799589193115,1.3828851341120418,2.333585023880005
CAN,1996,-1.0904501780492133,1.1805585321930523,4.3560804241578674,10.084306631305573,4.5337789065598235,-0.3496919023458135,1.4106882971542103,2.333585023880005
CAN,1997,-1.1390985394416204,1.1904964181077051,4.361058328237685,10.133301215130745,4.55988994466907,-0.2932586800047716,1.5336124693066957,2.333585023880005
CAN,1998,-1.1935690715704714,1.1987955116409428,4.3659480644611905,10.174294658681521,4.724350357993992,-0.2439660146902791,1.6135238136044636,2.333585023880005
CAN,1999,-1.2302932849952557,1.206923937878105,4.370750800729505,10.230839992527228,4.808337220664636,-0.21826898520557014,1.6951173666321755,2.333585023880005
CAN,2000,-1.264377741439027,1.2162367534126277,4.375480253803848,10.284172421916344,4.860756979856678,-0.18582793234919265,1.7760450908694185,2.333585023880005
CAN,2001,-1.3183263640073075,1.2271002630689007,4.379648809887917,10.312542172005822,4.852263079819619,-0.24053071773197784,1.6782102339251679,2.333585023880005
CAN,2002,-1.3505643434868528,1.2379747423407683,4.380625653758254,10.336995794333196,4.842017871746639,-0.27474499613710573,1.6286165860757713,2.333585023880005
CAN,2003,-1.351345396056969,1.2469884697317266,4.381614049572353,10.380324926860064,4.767681910308909,-0.3554290650914039,1.485870460382759,2.333585023880005
CAN,2004,-1.3855104159759863,1.2563186775066768,4.382588976530058,10.428088372279499,4.784152229490855,-0.35052140689699074,1.4424724848003527,2.333585023880005
CAN,2005,-1.4585138729323004,1.2657633467811866,4.383550473042224,10.497120555319016,4.817921393717188,-0.3569195501265087,1.433301927519158,2.333585023880005
CAN,2006,-1.5284608630329835,1.2758666918081893,4.384685596499625,10.545209977539635,4.86031649304677,-0.38197338654268503,1.3755752134290828,2.333585023880005
CAN,2007,-1.5693018012024242,1.2855780432218715,4.386964423703505,10.582822773814216,4.8041802734768595,-0.4086104368303192,1.2848638556077718,2.333585023880005
CAN,2008,-1.5922458440424456,1.2964071143825724,4.389225659400575,10.603510786160273,4.840988523222341,-0.39763762266879166,1.2275010277325002,2.333585023880005
CAN,2009,-1.6045350059603876,1.3078246953737878,4.391457028402968,10.566044865439062,4.713511929820583,-0.5340521995136392,1.060094991850407,2.333585023880005
CAN,2010,-1.6367033826019757,1.3189433361255039,4.393671074268598,10.597114752930612,4.646760921427218,-0.5050102936780416,1.1134821187434392,2.333585023880005
CAN,2011,-1.6590412162436106,1.3287303139912074,4.395633638080098,10.635120792255186,4.627393371414686,-0.4676868907122701,1.1267427863399717,2.333585023880005
CAN,2012,-1.6990233618376822,1.3395884866216854,4.396139083961922,10.652328758540673,4.620259280242026,-0.46847601361285723,1.12708029858826,2.333585023880005
CAN,2013,-1.744069659971447,1.3501543992134624,4.3966442744972625,10.698707872770855,4.595375360164326,-0.4743157145151583,1.0981531689918154,2.333585023880005
CAN,2014,-1.756682486199884,1.3602077750002002,4.3971368974782346,10.731029046683423,4.60639878065406,-0.44038794075440446,1.1173914884404932,2.333585023880005
CAN,2015,-1.7670707283019407,1.3676711697798998,4.397641584306158,10.707089665469418,4.639882509963066,-0.41302004389750463,1.1313751021297747,2.333585023880005
CHE,1996,-2.173514971101011,5.1868680997890495,4.298645025734831,10.32634842428837,3.8190503560397153,-0.22727500494221092,1.01148271857352,2.333585023880005
CHE,1997,-2.199494439676729,5.18930233543909,4.297911060796277,10.36738297434884,3.7545414947585787,-0.11235260272023442,1.071922502229531,2.333585023880005
CHE,1998,-2.2248390710537347,5.192298955519174,4.297176556757488,10.401790150133428,3.5949395022953765,-0.11803727728328027,1.1039157842262255,2.333585023880005
CHE,1999,-2.2546699642802377,5.197093479661575,4.296441512825939,10.428632541813421,3.535394706759095,-0.10452503398586074,1.075867066107275,2.333585023880005
CHE,2000,-2.3297118716965732,5.202738351306486,4.295692301165853,10.484669421926487,3.5697644951987924,-0.019125766860858155,1.1057081420420343,2.333585023880005
CHE,2001,-2.3038216084474556,5.209091328027187,4.295583278148261,10.512665306067086,3.5242631089352856,-0.0391181938214579,1.1091785933404645,2.333585023880005
CHE,2002,-2.362144854829582,5.216681346237734,4.295937559505866,10.537900776241806,3.4492476560763197,-0.09263039728907942,1.070721526402244,2.333585023880005
CHE,2003,-2.3653202936234536,5.224125807890173,4.296291715392641,10.537785633156016,3.4126228444420597,-0.11059752204929711,1.0478655175322757,2.333585023880005
CHE,2004,-2.4064540762065976,5.231025395526061,4.296632131656933,10.57567104972222,3.3825815255581952,-0.06195462478320592,1.0656852302295983,2.333585023880005
CHE,2005,-2.4536935562279605,5.237482007140618,4.29698604168581,10.610839939099566,3.33967169113617,0.0032927091642419412,1.1024716458606028,2.333585023880005
CHE,2006,-2.5226161698798495,5.243782921830747,4.297339826506687,10.716611093283372,3.3353008688833623,0.04418756136510378,1.1119147000213043,2.333585023880005
CHE,2007,-2.679911478041175,5.252745100424539,4.297693486208131,10.814619454220772,3.2934789842767396,0.10715652167685762,1.2004077301086693,2.333585023880005
CHE,2008,-2.7097226201248352,5.265451281163116,4.298047020878607,10.870181146455248,3.2802810405580036,0.13784179685326078,1.2708309098665451,2.333585023880005
CHE,2009,-2.69998477184618,5.277946127475854,4.298386840233909,10.855304629703827,3.2896795522760915,0.06700578603006101,1.3331587594173373,2.333585023880005
CHE,2010,-2.7640668506253876,5.2883617080524425,4.298740129907937,10.880071284007666,3.315648802578179,0.15915678574542838,1.42520661656063,2.333585023880005
CHE,2011,-2.8638145293446273,5.299480497478763,4.299066132709015,10.936384318071639,3.2511586054316317,0.20290959980379264,1.5292001521452785,2.333585023880005
CHE,2012,-2.8938101142742356,5.310098690767442,4.299364875276622,10.965601541385341,3.620725363578039,0.21254651577353498,1.4821240436078778,2.333585023880005
