Country,Year,ENI,POP,URB,AFL,TI,TS,CTS,KAOPEN
CHE,2013,-2.900982740606137,5.321597488345567,4.29964995540643,11.003906813426678,3.282876951776096,0.27608927066006367,1.6120536475386618,2.333585023880005
CHE,2014,-3.007160867443418,5.333798528079894,4.299948523638275,11.03331039192427,3.219284966172278,0.15580744649126846,1.3763923313672057,2.333585023880005
CHL,1990,-1.4526853852862078,2.882197599779812,4.422100349302555,8.414311817535525,1.8098287936433353,-0.48214600211007,-1.486571560915607,-1.920277714729309
CHL,1991,-1.5402290208965592,2.8986817967809198,4.423624328261809,8.507655548780084,1.9917708741495257,-0.5431027424958065,-1.493129810776319,-1.920277714729309
CHL,1992,-1.6054162808637327,2.9151848620926755,4.425612805336803,8.63458101272861,2.1058879912548374,-0.5752921376558331,-1.4653976661452575,-1.920277714729309
CHL,1993,-1.6817658869537908,2.9314599356227293,4.429577936532104,8.719216094986878,2.258235630160573,-0.623452020339763,-1.4361119469782184,-1.920277714729309
CHL,1994,-1.695913631936544,2.947212160474655,4.433468043092008,8.79008352722,2.447166756204216,-0.6308293348964747,-1.3764028351684348,-1.920277714729309
CHL,1995,-1.7516671980791587,2.9622420053126732,4.437283936990393,8.90270438589836,2.473423062046688,-0.5984343923028547,-1.1870853661146041,0.35422924160957336
CHL,1996,-1.7496334289973328,2.976499518135242,4.441014623819759,8.988642162641302,2.5913038265446926,-0.6020645642662759,-1.1802508252146662,-1.920277714729309
CHL,1997,-1.7252671331482474,2.990039098265535,4.444672741324152,9.063848857670612,2.856158326399709,-0.5988081338875775,-1.1167032443631142,-1.920277714729309
CHL,1998,-1.7439472029690086,3.002908063825058,4.448247333906198,9.104509203377425,2.9192563016632143,-0.6102562802875587,-1.166097991310599,-1.920277714729309
CHL,1999,-1.693533096113716,3.015188492031617,4.451762563358776,9.102434118414964,2.920221100206675,-0.5915429027137757,-1.2479451054668846,-1.2185401916503906
CHL,2000,-1.7619681049610765,3.0269606063083807,4.455195773404245,9.164669821621555,3.012386013802881,-0.5222941009500972,-1.1517103012544339,-1.2185401916503906
CHL,2001,-1.835027796721481,3.038222464657826,4.458559343348016,9.207601734852366,2.874892065310523,-0.45976619168161664,-1.0996096262554922,1.3114904165267944
CHL,2002,-1.846691971327888,3.049010593923097,4.461369097233025,9.24310409710461,2.7838793936589727,-0.45580529641847617,-1.119394010808437,1.5670140981674194
CHL,2003,-1.8948465568465098,3.0594909765480742,4.462050111393274,9.291120390886348,2.7195725452995214,-0.41073466856861146,-1.0926045187051707,1.8225377798080444
CHL,2004,-1.9280906827662023,3.069867404558888,4.4627421928558135,9.376924998114614,2.884912400632215,-0.3604870098794228,-0.9109030408233025,2.07806134223938
CHL,2005,-1.9840900538405861,3.0802875003740033,4.46341074995013,9.453018545102374,2.9221690219222607,-0.33384104901058514,-0.7728529787549225,2.333585023880005
CHL,2006,-2.166408864566434,3.0908467657151606,4.464090375606239,9.664847231039678,2.978494210264293,-0.3133602724772459,-0.6270495937032535,2.333585023880005
CHL,2007,-2.213247153368966,3.101532140798345,4.464758032271346,9.73754134385674,3.1365602463654847,-0.26909043301196806,-0.568902907711988,2.333585023880005
CHL,2008,-2.207269908920656,3.1122465205220577,4.465436743206816,9.711225164284532,3.163488877653433,-0.2133197949421957,-0.5583663818234902,2.07806134223938
CHL,2009,-2.2238544437026095,3.1228393235304712,4.466103501864892,9.690269903190632,2.3192528766747404,-0.4104193161871286,-0.7662900733632617,1.8225377798080444
CHL,2010,-2.3071460916198747,3.133228615134844,4.4667583318335495,9.807075982160933,1.8415354648946216,-0.3701406872493924,-0.615959771049154,1.5670140981674194
CHL,2011,-2.344764178757456,3.1432030062868233,4.46742421018611,9.920471058886038,2.785068796903172,-0.3256516674544379,-0.5479734645544856,1.3114904165267944
CHL,2012,-2.308400529306883,3.1528335808521506,4.468078176168768,9.976166633726505,2.853605688162424,-0.3816727093702249,-0.6229611876429951,1.0559668540954592
CHL,2013,-2.321394559299981,3.1626221020235565,4.468731714759404,10.018568200294165,2.8612203315517397,-0.43119105159103305,-0.7080256809720293,1.0559668540954592
CHL,2014,-2.416694641850228,3.1732335532830196,4.469384826516287,10.033930363002431,2.861293780392293,-0.4265980259298915,-0.7897689398571042,1.0559668540954592
CHL,2015,-2.425917725260032,3.18501112799721,4.470037511996595,10.029591871333563,2.902514969241607,-0.5281027627416879,-0.9519107260369262,1.0559668540954592
CHN,1990,-0.2474527560557992,4.795092004853576,3.274953655087905,6.8899334679594695,-0.1131886298395241,-1.4158001219106575,-0.9653482795899089,-1.920277714729309
CHN,1991,-0.39603266334134907,4.808736344937608,3.3073261660520847,6.99841945171078,-0.007396199572011671,-1.349009208173199,-0.7891626551469755,-1.920277714729309
CHN,1992,-0.5180480575352552,4.820991707220967,3.339321977944068,7.141620019663341,0.2125725827436135,-1.1991273473519315,-0.4843470937051992,-1.920277714729309
CHN,1993,-0.6137448516621934,4.832487901529313,3.3708412616472563,7.283406282959268,0.5096708892265939,-1.0200947409537469,-0.029806058383297432,-1.2185401916503906
CHN,1994,-0.7112978191820701,4.843790507850878,3.4019970618327195,7.415911774319535,0.4698798628452184,-1.0280658049817437,0.12155489745269923,-1.2185401916503906
CHN,1995,-0.7648527601796823,4.85465666452158,3.432728347941503,7.529700685563203,0.4395257257488367,-1.070780335010213,0.17091303418475198,-1.2185401916503906
CHN,1996,-0.8502233811074966,4.865139144825734,3.4631074514460347,7.632022772076262,0.6247876993153282,-1.0842732222230584,0.2593953994488824,-1.2185401916503906
CHN,1997,-0.9566678611143025,4.875373645067721,3.492955806901696,7.727177800789315,0.7001344800028173,-1.0632542947016057,0.38091646894974474,-1.2185401916503906
CHN,1998,-1.036475260527724,4.884969149130709,3.5224410889475197,7.80423096733768,1.3392820967623211,-1.1262498229763676,0.3367469084197237,-1.2185401916503906
CHN,1999,-1.1055408755957665,4.89362766306064,3.551483460672974,7.883784711707463,1.3849883643330483,-1.0928916806572966,0.42714813091046394,-1.2185401916503906
CHN,2000,-1.1782464840506368,4.901508294154255,3.5800964216547797,7.979515406231661,1.413640570374647,-0.9311369235379281,0.775167874219514,-1.2185401916503906
CHN,2001,-1.2401464363391557,4.90877269968793,3.6134282725659386,8.07405217687344,1.6071945677303663,-0.9538015665290615,0.8498963832772738,-1.2185401916503906
CHN,2002,-1.2779721266327413,4.9154728285111835,3.6487082894246594,8.170421581440172,1.8351648156782905,-0.8498617261634583,1.1411565799581698,-1.2185401916503906
CHN,2003,-1.2585446007246042,4.92170150444536,3.6832637153283008,8.278227380904147,2.1009886181351556,-0.6577030512695854,1.50217407187275,-1.2185401916503906
CHN,2004,-1.2498739971667352,4.927640832596484,3.717078108472615,8.395174940824136,2.30855838295779,-0.5191010336387075,1.7529490889589385,-1.2185401916503906
CHN,2005,-1.288175903893702,4.933522149064899,3.750021589056174,8.527887038884852,2.5873731742626354,-0.4746882993389824,1.8680982110872686,-1.2185401916503906
CHN,2006,-1.3485631887368623,4.939105959311477,3.7811851248979624,8.671848538886772,2.7760998505156027,-0.4388323971242553,2.000080638641841,-1.2185401916503906
CHN,2007,-1.4297498492881546,4.944328744548258,3.811074962699643,8.826190063093797,2.9233018657247523,-0.47492180063661427,2.037445512121949,-1.2185401916503906
CHN,2008,-1.5101767700885778,4.949452613864629,3.8402906707503037,8.93249315917648,3.085585005034525,-0.5514268501328977,2.007046204753127,-1.2185401916503906
CHN,2009,-1.5414647191523638,4.954426361300624,3.8686978806897723,9.024952929252636,3.162603749922997,-0.7944077558333557,1.8533061782437636,-1.2185401916503906
CHN,2010,-1.5547815398825482,4.959255958187408,3.896421939199495,9.132785087228038,3.375619590910923,-0.6789076018386218,2.093486198312562,-1.2185401916503906
CHN,2011,-1.5966496366956717,4.964047462729905,3.9221911343437723,9.239886660070397,3.667752119496055,-0.6784378440130929,2.1455271804470617,-1.2185401916503906
CHN,2012,-1.6478320941524311,4.968919773909618,3.9467142452180766,9.323454561403635,3.878031202398553,-0.7284113526514812,2.147460966185755,-1.2185401916503906
CHN,2013,-1.68384025606036,4.973856870244732,3.9705371664940285,9.38628765826714,4.1074067571108825,-0.7604761961649728,2.170832216689972,-1.2185401916503906
CHN,2014,-1.7246875410416862,4.978919986162533,3.9937688772784266,9.437457756560873,4.220017867317214,-0.8006162226781816,2.1562439411987224,-1.2185401916503906
COL,1994,-2.0798363906636848,3.4728919350530614,4.2672889572034585,8.711224995282922,1.0193280428923686,-1.0239445014148338,-1.8027353863634146,-1.920277714729309
COL,1995,-2.133970558886853,3.491248093929594,4.273564090474361,8.764336624611035,1.2202735541511804,-1.0357155117682197,-1.8309251873729837,-1.920277714729309
COL,1996,-2.148371692593353,3.509070834587802,4.279758554726245,8.7850086499627,1.222507643071987,-1.0204267978563155,-1.797831097753763,-1.2185401916503906
COL,1997,-2.2293717796323658,3.5263817316123505,4.2858185518752885,8.818522383536733,1.430403298966131,-1.0329069085812077,-1.7573498384720498,-1.2185401916503906
COL,1998,-2.200094753459335,3.543218110868781,4.291801006600325,8.818560009686138,1.5629048774211727,-1.0241843683553769,-1.806021583354435,-1.2185401916503906
COL,1999,-2.283200969032903,3.5596386185445783,4.297693486208131,8.77352488561533,1.4622000192616713,-1.0175131735660161,-1.963178747287592,-1.2185401916503906
COL,2000,-2.329357032985098,3.5756761363424183,4.303483843230047,8.808424942955757,1.495999001432811,-1.118802175578832,-2.095615449202264,-1.2185401916503906
COL,2001,-2.3718133049369636,3.591348777933552,4.309173643932225,8.831089230793285,0.21074669177852076,-1.081722375828429,-2.0187931934264043,-1.2185401916503906
COL,2002,-2.432014007940044,3.606617973127571,4.314777777224254,8.856245316332222,0.802527460562203,-1.1091888473639775,-2.086299549268303,-1.2185401916503906
COL,2003,-2.4680532522476253,3.6213951894880028,4.3202974968541605,8.89830327461838,1.0696591047422332,-1.0074146396316026,-2.061900642640062,-1.2185401916503906
COL,2004,-2.5363278384715087,3.635566973992646,4.325720798462787,8.962654370745112,1.2310310656223182,-1.0254521581328027,-2.075205649409954,-0.1483880877494812
COL,2005,-2.573275163499189,3.649064421079781,4.331049079909014,9.026989035070931,1.4180781310318686,-0.9828927807559267,-1.9018597283162644,-0.1483880877494812
COL,2006,-2.618323912693763,3.661951795532876,4.336283697987302,9.108923899057979,1.5339549837483857,-0.9252972702337121,-1.8077410688596838,-0.1483880877494812
COL,2007,-2.7162628970626628,3.674296760122034,4.341412951788585,9.188296124049572,1.5150986012119476,-0.9915829446254677,-1.8419176951589413,-0.1483880877494812
COL,2008,-2.721949944102671,3.686058331122249,4.346451269159961,9.228106038976778,1.4799500975135782,-0.9373190499033158,-1.7076014215426862,1.0559668540954592
COL,2009,-2.7048734414748754,3.6971831880335353,4.351399887381968,9.23590780562434,1.322275912659448,-1.045371229943114,-1.737499632722253,-0.1483880877494812
COL,2010,-2.7442900500227965,3.707689709770619,4.356247181686395,9.28095219550992,1.4205783908823613,-1.0710573422586285,-1.746792184581574,-0.1483880877494812
COL,2011,-2.8305679313267116,3.7173810466300665,4.36099450184545,9.359106251003213,1.4532463278620547,-0.929618565321084,-1.4723728289608755,-0.1483880877494812
COL,2012,-2.86532899565303,3.726401147879769,4.365655861822936,9.394190536427807,1.4980508766261318,-0.9458443953981769,-1.4230212816462262,-0.1483880877494812
COL,2013,-2.8670055201819,3.73548407328198,4.370219706409847,9.451502926221673,1.4747971790318353,-0.9679354354237887,-1.4647926005568948,-0.1483880877494812
COL,2014,-2.9111889331701453,3.745582795970076,4.374687267287118,9.496045391457745,1.5248597934634467,-0.9811635584559549,-1.5185690761599633,-0.1483880877494812
DEU,1990,-1.4802417052680932,5.427225197425436,4.292074574474221,9.874445350087353,3.9022180821008474,-0.7794986822470137,1.8984488779377688,2.333585023880005
DEU,1991,-1.5831951524752195,5.434511252891053,4.294137599928059,9.95023759456939,3.9128488208453276,-0.7377810301280467,2.017413950795767,2.333585023880005
DEU,1992,-1.6435739571612284,5.4421147223582595,4.295378827948209,9.984264839980968,3.9367856426128145,-0.8009364619313392,1.9200629499942192,2.333585023880005
DEU,1993,-1.6670033707345133,5.448717277575302,4.297244589059251,9.991265904896775,3.9404200771778735,-0.9019753067649177,1.744905764032251,2.333585023880005
DEU,1994,-1.7166176917642662,5.452214487918216,4.300138475201197,10.032624041833223,3.9889679488222773,-0.8661233477931843,1.8083264731885302,2.333585023880005
DEU,1995,-1.742134884493183,5.455182177032489,4.303010483244471,10.06566782593171,4.034455167531604,-0.8305343579787985,1.9099370121537016,2.333585023880005
DEU,1996,-1.733421782987881,5.458105571524687,4.305860777295331,10.087284702051134,4.14751713689453,-0.7983827937976257,1.8928399270188296,2.333585023880005
DEU,1997,-1.7654149346704717,5.459683294537241,4.308676067923949,10.109053792612936,4.218527649780117,-0.7003196685814033,1.9398307181389802,2.333585023880005
DEU,1998,-1.8029017346523648,5.459920682311475,4.311483454937013,10.140320713072578,4.24732734883939,-0.6619397894568112,2.0427628538678357,2.333585023880005
DEU,1999,-1.8631540527138146,5.460681641271171,4.3142562299555705,10.176989982824564,4.283726395006164,-0.6279991646030966,2.052914356320009,2.333585023880005
DEU,2000,-1.894018921948069,5.462121925782025,4.3170213379468665,10.211311431472982,4.3252969825598395,-0.48570934479485484,2.1385981679665074,2.333585023880005
DEU,2001,-1.9082936773680303,5.463947476665833,4.319752215189378,10.253463167393708,4.29642269660776,-0.47702278374979845,2.176038335105026,2.333585023880005
DEU,2002,-1.9604028734326495,5.465743412462641,4.322462387961,10.281192126874585,4.256173319007118,-0.4953642719536491,2.191398712190995,2.333585023880005
DEU,2003,-1.9898384133178153,5.4664403797398755,4.325152004093066,10.304793833200916,4.26065963904025,-0.4804690861745263,2.2643919403751567,2.333585023880005
DEU,2004,-2.0293010264949336,5.466337964650491,4.3278212094094295,10.351546872846594,4.2736705225114155,-0.4120940444567349,2.3292908603878995,2.333585023880005
DEU,2005,-2.0515909207064507,5.465798854634037,4.330470147759479,10.367035891453337,4.290780337836297,-0.3436358530485491,2.349259651912259,2.333585023880005
DEU,2006,-2.0936658705178477,5.464785578287063,4.333085834159365,10.437613320523594,4.297917916436514,-0.25554111623208453,2.450295203044508,2.333585023880005
DEU,2007,-2.207692091693821,5.463591784350689,4.3356946965893925,10.498188414949603,4.30595047251077,-0.22471456727466083,2.500815802489861,2.333585023880005
DEU,2008,-2.2369123361901515,5.461805084141348,4.338270652718839,10.540127539145468,4.330946867094887,-0.20426285951682624,2.4929719855084485,2.333585023880005
DEU,2009,-2.274392169722522,5.45932861909486,4.3408269646765545,10.51464568902392,4.287013325512388,-0.3392741777999323,2.3571245701218047,2.333585023880005
DEU,2010,-2.2774525145218414,5.4579113826103525,4.34336376589649,10.570771743140776,4.282856399765699,-0.2247870982029092,2.4182473527027075,2.333585023880005
DEU,2011,-2.3972737809792326,5.43940292537647,4.345881188037528,10.658236079841604,4.304746850680893,-0.1600969088765463,2.480726463329297,2.333585023880005
DEU,2012,-2.414480200938899,5.441337583958838,4.346010780469512,10.677283752936903,4.334267038465002,-0.14486330109853296,2.43125167431282,2.333585023880005
DEU,2013,-2.4354654479496634,5.443091563803635,4.346140356109473,10.714282042785026,4.360887890517384,-0.16159139865518815,2.427069679782804,2.333585023880005
DEU,2014,-2.5208116889608174,5.4472030127371,4.346269914961763,10.758148618443288,4.400061402376139,-0.1669984370274584,2.431267853471967,2.333585023880005
DEU,2015,-2.524982776163547,5.455977603051711,4.3463994570307305,10.772346757391185,4.4053744054788195,-0.14925274175799574,2.428812685488487,2.333585023880005
ESP,1990,-1.7740319214606384,4.35442165439825,4.322157196384573,9.522266196815321,2.1380293039080844,-1.0325230925869622,0.19789725968702881,-0.1483880877494812
ESP,1991,-1.795850112063499,4.35696692864376,4.324503448430216,9.578121246574767,2.007871220034976,-1.036242142785375,0.24549246229389945,-0.1483880877494812
ESP,1992,-1.8092057760593134,4.361864507698161,4.3255885495701785,9.605006425170824,1.9072153938897296,-1.0222669322332012,0.25995989818238463,-0.1483880877494812
ESP,1993,-1.8639848076619587,4.367049942906824,4.3266724745418035,9.612868809362016,1.9359567912911315,-0.995607404049656,0.18524069644192678,1.0559668540954592
ESP,1994,-1.8546710894165814,4.371810948458516,4.327755225892088,9.652788793007657,1.910828482915006,-0.8760013893996238,0.36399200556135314,1.3114904165267944
ESP,1995,-1.857561850602994,4.376224605953894,4.328836806159763,9.69632805786138,1.8787248332902817,-0.8035118832568642,0.5271810588902364,1.5670140981674194
ESP,1996,-1.9182151304225112,4.380389763936022,4.329917217875331,9.737988193915694,1.9479531065240068,-0.7712120946198954,0.5897433967909436,1.8225377798080444
ESP,1997,-1.9164258262568414,4.384580959108043,4.330983309041538,9.792931120122994,1.920256942054627,-0.6700899119127203,0.6788960589962609,2.07806134223938
ESP,1998,-1.9356319679555816,4.388719433919183,4.33204826486764,9.857247026074685,1.9212279674106933,-0.6412864141693512,0.7987413878268456,2.333585023880005
ESP,1999,-1.9363546706918726,4.392772664174411,4.333112087769238,9.901199447571916,1.986774147145878,-0.6044686333475244,0.8595424100250012,2.333585023880005
ESP,2000,-1.972473003659086,4.3981254093217395,4.334174780154233,9.98009367652714,2.0634680096897906,-0.509454335303694,0.9107570647681875,2.333585023880005
ESP,2001,-2.01500728762982,4.4060284769584275,4.3352363444228565,10.041465614090546,1.9921975106210381,-0.5447762203728169,0.9093770941712268,2.333585023880005
ESP,2002,-2.059481724201259,4.419111887104688,4.33772202036712,10.101173751741158,2.023437468939876,-0.5960353657102588,0.9141744908404172,2.333585023880005
ESP,2003,-2.0699317928444643,4.436855835740155,4.340918140783268,10.127381266156604,2.0199239771162976,-0.626167470912524,0.9589774450661693,2.333585023880005
ESP,2004,-2.0875876104140136,4.4541705955304325,4.344091095330844,10.170453904724237,2.003926385271866,-0.6065258636194873,0.9724702304555023,2.333585023880005
ESP,2005,-2.138982183974639,4.4712443979417795,4.347215186409202,10.225822253905925,2.0387500943026176,-0.6021682291188263,0.9289646716367843,2.333585023880005
ESP,2006,-2.262414498448699,4.488368348926346,4.350303742477934,10.331469264036075,2.0436763441483867,-0.5766603657263276,0.9426397482083926,2.333585023880005
ESP,2007,-2.3223705589111856,4.5066186644590704,4.353369925424077,10.387017543926785,2.0553445709131104,-0.5490883307872655,1.0087794910642602,2.333585023880005
ESP,2008,-2.397100414728859,4.523193267983587,4.356401087034909,10.412209136317346,2.134392533609838,-0.5801162173591163,0.9104957457380695,2.333585023880005
ESP,2009,-2.4551862072884547,4.53233134080221,4.35939751661352,10.377335370906538,2.1044598523211517,-0.7551316470969192,0.6980917226043637,2.333585023880005
ESP,2010,-2.447431185687259,4.534231826423518,4.362359498198406,10.36419390063953,2.0935249646918677,-0.6362331416055446,0.723817957396334,2.333585023880005
ESP,2011,-2.472177691826938,4.5380452389928445,4.365300021591444,10.369356810776237,2.048642268692461,-0.5311444766839746,0.8095802107221661,2.333585023880005
ESP,2012,-2.4698784821805493,4.538034557989165,4.368206576073018,10.364706458801322,2.005457375750939,-0.49683446076854865,0.7480405774862194,2.333585023880005
ESP,2013,-2.5580859409918317,4.534757867593368,4.371129981198671,10.386962632995797,1.9399467233831473,-0.47809549140497437,0.780540444838748,2.333585023880005
ESP,2014,-2.6102672449482354,4.531768357002487,4.374070064957425,10.420068799774878,1.9223811658353855,-0.44838915848588257,0.8260132616541178,2.333585023880005
ESP,2015,-2.6084167094957644,4.532090578886015,4.377039218162834,10.460599526448483,1.8721618177235404,-0.4429700916921114,0.8075193302453448,2.333585023880005
FRA,1990,-1.521793179860372,4.666770765306535,4.30482156376491,9.776744992266783,3.35236090461948,-0.8501272382309873,1.423639200704464,0.10713554918766023
FRA,1991,-1.51012226686604,4.672312351949679,4.307154909396519,9.814889028275857,3.3387934474197904,-0.844349642577696,1.417349831463575,0.3626591861248016
FRA,1992,-1.5658325635183994,4.677284761262826,4.309469382608934,9.848316375086403,3.308107001283367,-0.8677002875039388,1.3671944821353161,0.6181828379631042
FRA,1993,-1.5665692580766337,4.681617683698114,4.311765101633215,9.861094166483383,3.3009103528045687,-0.9186654562568615,1.2631000547339055,2.07806134223938
FRA,1994,-1.6495956569497354,4.685339998725144,4.314055562400834,9.901810381187975,3.2971256916944105,-0.8716462984979301,1.3386843856307324,2.333585023880005
FRA,1995,-1.65042088495575,4.688952497679927,4.3163140913085,9.939797751996759,3.284557441633907,-0.8290556000278105,1.433550195538358,2.333585023880005
FRA,1996,-1.6265109043030865,4.692493320387164,4.318580849616047,9.967425960587478,3.3122304485073037,-0.8135256825662063,1.4209104657761624,2.333585023880005
FRA,1997,-1.7031965421209556,4.696030821974031,4.3208159036289855,10.009479180038738,3.3380741345260687,-0.7332715667349424,1.4535857076809588,2.333585023880005
FRA,1998,-1.7274824205786772,4.69971680036016,4.323032713791661,10.058738052027254,3.328806856768408,-0.7030608228733661,1.5620310259329566,2.333585023880005
FRA,1999,-1.7740762064400197,4.704861363707664,4.325641451226012,10.098540173808193,3.328355046100087,-0.697940236919851,1.5277642415133246,2.333585023880005
