Country,Year,ENI,POP,URB,AFL,TI,TS,CTS,KAOPEN
FRA,2000,-1.8423476983166656,4.711708872786679,4.32903452970335,10.169705811597167,3.3494971799268334,-0.582299325003024,1.5902471820687523,2.333585023880005
FRA,2001,-1.8682734367485085,4.718986736835409,4.33240299826294,10.2220072428977,3.3277662680524323,-0.5985760357278749,1.5876477428339983,2.333585023880005
FRA,2002,-1.9096118154804658,4.726259051986348,4.3357208817973705,10.258497110939713,3.308968481323348,-0.6335202372788763,1.5898520063700348,2.333585023880005
FRA,2003,-1.8854239390168144,4.7327991158401534,4.339014744080591,10.245015375555584,3.2984444634267973,-0.6773164794934786,1.5659830035135351,2.333585023880005
FRA,2004,-1.909452908174287,4.740709979384057,4.342284785752941,10.276227134039939,3.3168589709162943,-0.6553696644987574,1.559249962551678,2.333585023880005
FRA,2005,-1.962056196345941,4.74826625047252,4.345492309945908,10.32543538099784,3.3084530325586954,-0.6165434851825013,1.5442941406445274,2.333585023880005
FRA,2006,-2.0466406483864605,4.755238320485162,4.348689578812867,10.386820472813046,3.299974763674805,-0.5779733334396121,1.5503837817128898,2.333585023880005
FRA,2007,-2.1141159347091256,4.761425294244403,4.351838009135277,10.436638197143942,3.285638259975587,-0.572333070666968,1.5528568384287065,2.333585023880005
FRA,2008,-2.1445006485319418,4.767013837829566,4.3550150854270315,10.465821441869009,3.2388842763778025,-0.5551767047589595,1.5457582586695993,2.333585023880005
FRA,2009,-2.1826481720150723,4.772158732868686,4.358207702813328,10.454824740934255,3.188514933565379,-0.683940673798648,1.4342898715609405,2.333585023880005
FRA,2010,-2.1909889728512604,4.777099092383055,4.361428440998676,10.48924175414935,3.238556970701574,-0.6002436930285695,1.4163985319261292,2.333585023880005
FRA,2011,-2.27544417981408,4.781935679336143,4.364651558489792,10.530511987867754,3.244160269772959,-0.5311886088524695,1.4695932462688621,2.333585023880005
FRA,2012,-2.2845048340526493,4.7867757305338365,4.3679023550033635,10.536861421090137,3.2320117333993514,-0.5158036742448798,1.4160685802063555,2.333585023880005
FRA,2013,-2.333117256780292,4.791923575278529,4.371155254785246,10.584659666191593,3.242020214346255,-0.5147657914597373,1.43714536459683,2.333585023880005
FRA,2014,-2.3952597780034326,4.796660614053299,4.374422798647149,10.600228936909286,3.2161566828933883,-0.5028773531306131,1.450743650088876,2.333585023880005
FRA,2015,-2.4040007432315065,4.800216306453882,4.377704809024858,10.617929169100044,3.1984077147363146,-0.4820487787172119,1.4423792689861112,2.333585023880005
GBR,1990,-1.5423925477613567,5.466492326472917,4.358502089626924,9.730262342384584,3.8984532989689487,-0.7339575554107197,1.5066890191239717,2.333585023880005
GBR,1991,-1.5312546475697204,5.469584805796111,4.35814369421055,9.749489621293465,3.8720368783266013,-0.7968700653836112,1.4073405962327858,2.333585023880005
GBR,1992,-1.561071411693626,5.47228911761693,4.35891152716783,9.773022460542755,3.8361644746879393,-0.7752113495769193,1.3798794438589543,2.333585023880005
GBR,1993,-1.5993447427334146,5.474686572009795,4.359678771009974,9.818990241187386,3.832342091300412,-0.7035545455623217,1.4731375373119444,2.333585023880005
GBR,1994,-1.650944117251296,5.477232436878384,4.36045819925579,9.875783303494075,3.8228677052860998,-0.6615171488567381,1.558235518633836,2.333585023880005
GBR,1995,-1.705098281292491,5.479877911046972,4.3612242577945874,9.928983780023263,3.8593484754218266,-0.6765315342804163,1.5617619723604534,2.333585023880005
GBR,1996,-1.7279847900311338,5.482424174889122,4.3619897299368855,9.991529547884634,3.8742359276272063,-0.6513657734010418,1.6190690792826643,2.333585023880005
GBR,1997,-1.812388393477663,5.484999708121926,4.3627418732620145,10.044752070707121,3.8753671384896218,-0.6811692393384341,1.6283339704715385,2.333585023880005
GBR,1998,-1.831207838759469,5.487913768976248,4.363506185036503,10.070565904158128,3.924576721982144,-0.7142438539492009,1.6330091793872945,2.333585023880005
GBR,1999,-1.8643835783224083,5.4912478277980945,4.364257189062305,10.10294008753622,3.9903548444961956,-0.7085504601685229,1.626213288100593,2.333585023880005
GBR,2000,-1.9426278834114021,5.494820836672307,4.365020343981627,10.181628006094751,4.0182675550142335,-0.6513925867126485,1.6484251356035828,2.333585023880005
GBR,2001,-1.992464480797312,5.498670596367952,4.366290976037817,10.231246670112759,3.9938703950688814,-0.6486782096623764,1.6627708625112603,2.333585023880005
GBR,2002,-2.0651518915070626,5.502903967164315,4.3700426122712,10.277413621466605,3.9723442585704487,-0.6773007949246025,1.6797656012932316,2.333585023880005
GBR,2003,-2.0930549343821045,5.507560378300344,4.373729811023894,10.317649913762672,3.9706329845485726,-0.6948345228714679,1.6402313514514397,2.333585023880005
GBR,2004,-2.1577952907137363,5.513249809434559,4.377378348109374,10.372390003262149,3.9106900989901785,-0.6936684779961777,1.6157452979488762,2.333585023880005
GBR,2005,-2.181763437732942,5.520115922495292,4.380963569820617,10.394158212216368,3.835936961242891,-0.6472229535223966,1.627884518594367,2.333585023880005
GBR,2006,-2.267897548155817,5.527466409279506,4.384511045966802,10.456256175268754,3.745051061073132,-0.5752583069377725,1.7131843747903641,2.333585023880005
GBR,2007,-2.336324446521265,5.535253070403918,4.387996280826917,10.480027891153215,3.7078597905187944,-0.6451377799010324,1.5616561979166503,2.333585023880005
GBR,2008,-2.3891612551993204,5.543123396627107,4.3914446456521405,10.509446774067852,3.6329918237569587,-0.5774978188408727,1.502583023116486,2.333585023880005
GBR,2009,-2.4102045908243133,5.550687305223041,4.394831797504715,10.463959962680187,3.5855482741536147,-0.6096916775210833,1.473168226707276,2.333585023880005
GBR,2010,-2.4210142557962975,5.558526191689507,4.398170616497186,10.501442360820379,3.553560806919925,-0.5353490794098337,1.4807599715618227,2.333585023880005
GBR,2011,-2.5259881080407576,5.566341257311874,4.401461547312489,10.523030014749274,3.560682200751133,-0.47313084789128884,1.5124616085038274,2.333585023880005
GBR,2012,-2.532962659549141,5.573294788635095,4.404729464079995,10.55351575877624,3.596642010756379,-0.4922914795549298,1.4709102576592243,2.333585023880005
GBR,2013,-2.5936500351052585,5.579992193990504,4.4079623766976015,10.595909371781296,3.57707976680636,-0.49131984315576044,1.475084404307116,2.333585023880005
GBR,2014,-2.698554227370485,5.587356833777719,4.411160589398945,10.627792694967313,3.574152038904503,-0.5378818635368614,1.452313040749251,2.333585023880005
GBR,2015,-2.7330650206583806,5.5952805088357485,4.414324400973044,10.657686116925708,3.5558009226664957,-0.5676941501236966,1.4543466461489174,2.333585023880005
JPN,1990,-1.7062732862003835,5.825495123077644,4.3481983561757245,9.881303375243435,5.676687157044127,-1.6264442629271874,0.7745672386898045,2.333585023880005
JPN,1991,-1.7632728171673084,5.828598682536029,4.349929488561644,9.945062106924428,5.676036893457998,-1.7106989254193308,0.7228006513059367,2.333585023880005
JPN,1992,-1.771090782904384,5.831081053345316,4.351696284866048,9.973557974726013,5.67523181207863,-1.7527423902176509,0.6228243425054376,2.333585023880005
JPN,1993,-1.7828477759005816,5.833549247471123,4.353447102790566,9.989313609136424,5.654100604497839,-1.8317144203835785,0.651074492837719,2.333585023880005
JPN,1994,-1.7608390254006805,5.836956105357748,4.355182020688641,10.016917406969286,5.6096402438135025,-1.8260731695988976,0.6883364885464452,2.333585023880005
JPN,1995,-1.7829842694339109,5.840774001369121,4.356913933858807,10.060903194887299,5.683689145905576,-1.7909908516437556,0.7344455240562837,2.07806134223938
JPN,1996,-1.8108787343565023,5.843580200967954,4.358566075294157,10.107045191398662,5.702198804428868,-1.6860759974126758,0.7778803679513693,2.07806134223938
JPN,1997,-1.828173131357707,5.845962913143869,4.360189940064707,10.132462087825079,5.763937388467879,-1.6074030744955858,0.8167188349012159,2.07806134223938
JPN,1998,-1.8466944670430965,5.84868020924618,4.36179841682689,10.1295890265844,5.762407083383519,-1.648593498887419,0.6578191692397566,2.07806134223938
JPN,1999,-1.8427233513658847,5.8505060729875815,4.363391575504684,10.139575256224537,5.76643826730269,-1.6955972985049768,0.6496770908772432,2.07806134223938
JPN,2000,-1.882808864622777,5.8521788287687135,4.364994914865287,10.197599832836023,5.801386108386729,-1.6184961794657406,0.7954014543947744,2.333585023880005
JPN,2001,-1.9248279903585581,5.854588354643926,4.3819016268607305,10.220942505137266,5.84714876337022,-1.6195827918996302,0.6855543060252425,2.333585023880005
JPN,2002,-1.9536196139343427,5.856913626514981,4.4024050765491785,10.245661631809204,5.802028408940173,-1.5757318308250607,0.7184469710031772,2.333585023880005
JPN,2003,-1.9901738187752331,5.859053436002778,4.421199269748354,10.272450556433402,5.779018226728262,-1.5332582228552945,0.7360005736137549,2.333585023880005
JPN,2004,-2.007073693503621,5.859390058585505,4.438406968109989,10.320487271936518,5.802572505012244,-1.4303567477144468,0.8316369464650012,2.333585023880005
JPN,2005,-2.0532466562939304,5.859483979551079,4.454091449574048,10.362918395680085,5.811881600306192,-1.3274409527832278,0.895087309143672,2.333585023880005
JPN,2006,-2.0995617577726984,5.860117715445261,4.467263521520054,10.406992331869617,5.767198970278373,-1.1929741248581724,0.9902265901377503,2.333585023880005
JPN,2007,-2.1515501255110534,5.861266803922523,4.478994530616345,10.448758333304244,5.735280899469373,-1.1058215585448807,1.0160657105080375,2.333585023880005
JPN,2008,-2.199320386864321,5.861751057868502,4.4897930039436105,10.457337202424757,5.7213605307148105,-1.0671420980270616,1.067788822425683,2.333585023880005
JPN,2009,-2.200000104921809,5.86162611155621,4.499687440638298,10.4102634706946,5.606686460516089,-1.4068685694171699,0.6534858735423775,2.333585023880005
JPN,2010,-2.1957278586170847,5.8616685521676795,4.508791435465379,10.462731686852333,5.59497171679657,-1.2513087564145653,0.8829848985077368,2.333585023880005
JPN,2011,-2.293308123177364,5.859802571857921,4.51161746095504,10.484996126763445,5.591038235436346,-1.1909577695274556,0.9164053430807464,2.333585023880005
JPN,2012,-2.352695591553738,5.858191749841938,4.5124845590298595,10.523832452845486,5.593178086216773,-1.1829903605719987,0.9195195110753018,2.333585023880005
JPN,2013,-2.3909954679978394,5.856749031008069,4.513339944169802,10.570652075651243,5.551827280988403,-1.0744801573138023,0.92425489776902,2.333585023880005
JPN,2014,-2.4237703690762205,5.855422088786597,4.514194598251299,10.57590013972492,5.545675867694138,-0.9796094693409438,1.0282647624439778,2.333585023880005
JPN,2015,-2.4665972548203867,5.85436083884913,4.515037579388883,10.606492069754477,5.524189591106984,-1.031672944104359,0.931077409305436,2.333585023880005
MEX,1990,-1.7020541214475553,3.7654175840324617,4.268563940388076,8.997374361012175,1.796594708644701,-0.9540004803631177,-0.3647417660744419,-0.8501256704330444
MEX,1991,-1.7293726032651946,3.783942016929414,4.274107292454388,9.05484380248142,1.8187262813888783,-1.0275984762508816,-0.3486912108068646,-0.1483880877494812
MEX,1992,-1.7821792581916365,3.802049415548595,4.279564691869761,9.097848702404047,2.1789695521874703,-1.034131696905263,-0.3161054974523596,-0.1483880877494812
MEX,1993,-1.739649668965085,3.819696964036168,4.284937373241925,9.054346059034522,2.226347735565742,-1.2791306695733622,-0.42926900858940065,1.0559668540954592
MEX,1994,-1.7867518741711297,3.8368239543763822,4.2902539405825415,9.10657657139225,2.4005936002772494,-1.180582768167228,-0.25036626536462037,1.0559668540954592
MEX,1995,-1.7750108251719139,3.8533999318660155,4.295487873256643,9.045773825480369,1.772150084934297,-0.7695743474696646,0.060379117602705284,1.0559668540954592
MEX,1996,-1.8368879835799181,3.8694573772384544,4.299595660694722,9.113398512536511,1.9806814652665021,-0.6847981294863091,0.31559984405860847,1.0559668540954592
MEX,1997,-1.8692394274420252,3.8850517839640353,4.303105173168857,9.181126910982002,2.409719704879648,-0.7179038808193597,0.41844934502731684,1.0559668540954592
MEX,1998,-1.9032753658838153,3.9002127109805804,4.306575453125884,9.227508692658015,2.4283558705649506,-0.6734206026892213,0.5722761070575114,1.0559668540954592
MEX,1999,-1.9163170350483676,3.914974811128015,4.310006865321649,9.254244658035285,2.519504946882208,-0.6808635058685044,0.650928698753937,1.0559668540954592
MEX,2000,-1.9895323490754744,3.929385685844933,4.313774560157658,9.313782256888436,2.580693205195673,-0.6456400915845287,0.8089857715287051,1.0559668540954592
MEX,2001,-1.9724644129719193,3.9434252944997343,4.318087933608278,9.317387670419345,2.604515852056383,-0.7514953438517493,0.683510193538539,1.0559668540954592
MEX,2002,-1.986445923371791,3.95715543410663,4.322342976262492,9.32255036230919,2.553000017819057,-0.7614706752354565,0.6736692491824574,-0.014185254462063313
MEX,2003,-1.9683582124280148,3.970793295419345,4.326540351455745,9.348575025837286,2.4716644627135387,-0.6890418299515371,0.6168851443993485,-0.014185254462063313
MEX,2004,-2.0225486342870176,3.9846079656063527,4.330693865823014,9.399783184514567,2.535905537800099,-0.537437918973032,0.8001147338718447,1.0559668540954592
MEX,2005,-2.01643604813101,3.998766192270234,4.334777782073271,9.446016042778608,2.6113378212898866,-0.4722601921253419,0.91546035833114,1.0559668540954592
MEX,2006,-2.095465235817358,4.013328268318665,4.338805932219318,9.5330162771406,2.6682824846789694,-0.5781640675769645,0.6841206674311217,1.0559668540954592
MEX,2007,-2.151180493781625,4.028188913071612,4.342765920720579,9.567319976111905,2.7216017399576926,-0.565716973547292,0.6401658703148289,1.0559668540954592
MEX,2008,-2.219819020360205,4.043142604183082,4.34668439052659,9.610780995055961,2.7055630577813767,-0.5485788780506048,0.5922744161577865,1.0559668540954592
MEX,2009,-2.208455968053535,4.057910180124207,4.350535967582511,9.585912765908763,2.5414680027918126,-0.5803942009549565,0.5464488662863128,1.0559668540954592
MEX,2010,-2.2988602863633116,4.072291595453042,4.354334214656974,9.63303096940856,2.547532945509783,-0.4982332668326419,0.704844994306284,1.0559668540954592
MEX,2011,-2.3426966055543703,4.086239520838556,4.358130891998327,9.712342695169069,2.497186883965161,-0.45460790719413346,0.7373700480379373,1.0559668540954592
MEX,2012,-2.3512939504877606,4.099792413358975,4.361887700832995,9.750506959716896,2.5694232297771786,-0.4190482554313632,0.8055657852033823,1.0559668540954592
MEX,2013,-2.374635314974049,4.112948023200417,4.3656304488623245,9.762724187444828,2.564720755646795,-0.44996767057225007,0.7756829511633652,1.0559668540954592
MEX,2014,-2.447037157058476,4.125724786835389,4.3693592409462,9.80067847159895,2.595714239113758,-0.4313433932335698,0.8192379751184133,1.0559668540954592
MEX,2015,-2.4760721723043284,4.138136564082574,4.373048955641531,9.81382992333345,2.6966200797786755,-0.3401505907487533,0.9923985577610918,1.0559668540954592
MYS,1990,-1.7282057282677008,4.005093521297246,3.9078944948443657,8.827380409952495,2.548223586777718,0.3845019248585023,0.5315105178838286,2.333585023880005
MYS,1991,-1.642551764645704,4.031914073122645,3.923477155473262,8.924987679093672,2.57297828524817,0.465690888128006,0.7859657309851779,2.333585023880005
MYS,1992,-1.6525775290889197,4.057645004508747,3.9476603830192776,9.006913216147884,2.5406330263166383,0.4095316351142685,0.7567575240699806,2.333585023880005
MYS,1993,-1.6921401993795533,4.082705949619235,3.972346405411251,9.099623418168386,2.6940149795844475,0.45704795641438023,1.0301308859989566,1.1292301416397097
MYS,1994,-1.8065377222987442,4.107672885904741,3.996400917891974,9.183906615799742,2.887879744271756,0.5872584291545464,1.327082196360049,1.1292301416397097
MYS,1995,-1.8422845592971526,4.132886412391337,4.019764683866366,9.273199792956131,2.984560605621452,0.652914596956662,1.5043678157796312,1.1292301416397097
MYS,1996,-1.8545161041426925,4.158427046123109,4.042507260240125,9.361138583791737,3.2781017028494244,0.5975553647699401,1.4754607461019698,0.8737064599990845
MYS,1997,-1.7905518867264294,4.184035528743314,4.064520891572683,9.423297410587265,3.398436060433142,0.6187743872954276,1.4815945759544509,0.6181828379631042
MYS,1998,-1.7759822237324732,4.209306711346672,4.085909083400999,9.332775704340207,3.294503430420649,0.7395163345821563,1.4108843975609426,0.3626591861248016
MYS,1999,-1.8369742828072977,4.233724781150993,4.106635386306333,9.382258725475443,3.249584854440908,0.7773546775625044,1.5413721996252925,0.10713554918766023
MYS,2000,-1.8125963642963003,4.2569709505632245,4.126763348477601,9.466003165183823,3.290160156953442,0.7903046938202296,1.6596184087189065,-0.1483880877494812
MYS,2001,-1.799564476681216,4.278925987707637,4.141895864080323,9.47090868633096,3.2200089657873447,0.7098304182558148,1.507460161569497,-0.1483880877494812
MYS,2002,-1.8346653538424613,4.299765554239217,4.156630548306378,9.51826990141573,3.015228736663861,0.689923152440351,1.5409244710863024,-0.1483880877494812
MYS,2003,-1.8403780796815246,4.319821674363895,4.170996913743183,9.572886023930572,3.020176419385389,0.6636932874579214,1.4325387982430935,-0.1483880877494812
MYS,2004,-1.8598615655906838,4.339539218954831,4.185007597119343,9.64536722711933,3.072843853032575,0.7437179770200506,1.5265716731211583,-0.1483880877494812
MYS,2005,-1.861162412343281,4.3591918400506025,4.198614483397898,9.708337132927204,3.197369529951125,0.7122370273964371,1.4739775963681592,-0.1483880877494812
MYS,2006,-1.9398476220593823,4.378900500932634,4.211875714306629,9.772786337323591,2.9079518486075626,0.7059506000584254,1.4613697126843375,-0.1483880877494812
MYS,2007,-1.9366477049939104,4.398492441516221,4.224787858247391,9.84078639279472,2.1834774712456095,0.6547467639312453,1.387507940340902,-0.1483880877494812
MYS,2008,-1.9587585584331602,4.417606093555623,4.237362069057025,9.888123987034426,2.9689030362257225,0.5691039174222352,1.2571463136972962,1.0559668540954592
MYS,2009,-2.00221837562359,4.435762841365439,4.249566097050852,9.862310832454511,3.029410015880647,0.48587064504473676,1.1860756636781482,-0.1483880877494812
MYS,2010,-2.0647829886156503,4.452673112075762,4.261439671684764,9.928607022574587,3.11920152582451,0.45707519659404905,1.1928428150212491,-1.2185401916503906
MYS,2011,-2.095208451119066,4.468253021576799,4.271220764391249,9.985286390033899,3.114373570312515,0.4378528153014082,1.14553921279895,-1.2185401916503906
MYS,2012,-2.1496081620704315,4.4827096283102605,4.28047828790241,10.042633017053824,3.172828577834803,0.39097229119370075,1.0854254273537087,-1.2185401916503906
MYS,2013,-2.0642597836130236,4.496400765442213,4.289500076996142,10.063820445825701,3.1966108956356245,0.35572142974263443,1.0153066183209756,-1.2185401916503906
MYS,2014,-2.103296155659929,4.509805672033823,4.2983324768965305,10.110814984150466,3.239207129291083,0.3243434882286508,0.9725806344632718,-0.1483880877494812
NLD,1990,-1.4714144239421385,6.093290907335064,4.229516275451556,9.859533039720683,2.9688545526708947,0.03954152282993013,1.8199409117336545,2.333585023880005
NLD,1991,-1.4743863377290596,6.1011712176888135,4.238863289080002,9.909009150951036,2.6809349379179275,0.049831567190971066,1.8509987176982348,2.333585023880005
NLD,1992,-1.5285013086911248,6.108731783622783,4.2516758926986675,9.940898287475928,2.7212983602655427,0.01979947016063595,1.791220489198656,2.333585023880005
NLD,1993,-1.5556609721667538,6.115701696924034,4.264087336809195,9.969842476623887,2.707808102194205,-0.010645228391256246,1.7596481256327106,2.333585023880005
NLD,1994,-1.5996732179675386,6.121731081666777,4.276138201914563,10.014123567442681,2.6824033865528745,0.029080385064221694,1.8380973761288266,2.333585023880005
NLD,1995,-1.5883379048829807,6.126670355391925,4.287839573935156,10.06062004374352,2.857262851633028,0.07528010702124649,1.9781280912933425,2.333585023880005
NLD,1996,-1.5850842102018403,6.131284312868002,4.299188356364877,10.105270683350055,2.9546232970704036,0.08372487972109804,1.9444483430471473,2.333585023880005
NLD,1997,-1.682379842813704,6.136431982889177,4.310168053818512,10.166169691958926,2.9651191479284975,0.13401292394402786,1.9394852878633857,2.333585023880005
NLD,1998,-1.7443179584962665,6.1425983881959745,4.3208159036289855,10.229492776567382,2.9496626957146086,0.1182453574921658,1.9715903296777468,2.333585023880005
NLD,1999,-1.8225393257422697,6.149253320066706,4.331127999240345,10.284268364718699,2.9598648809103,0.13454736425517708,1.9867643970340623,2.333585023880005
NLD,2000,-1.9062252236498662,6.156401023694548,4.341139533867592,10.369820556730499,2.9338580575453594,0.22731045674326636,2.0243235836592723,2.333585023880005
NLD,2001,-1.925576186246383,6.163949424271898,4.354526960971297,10.410135752197023,2.8053904461261765,0.18264454427183263,1.9894179178124027,2.333585023880005
NLD,2002,-1.9556644199660704,6.170332340934585,4.370877210195214,10.447183150308339,2.779981080320317,0.12625723137293915,1.9561635070816177,2.333585023880005
NLD,2003,-1.9161525610976538,6.175050484922466,4.386280075953498,10.437413852935961,2.8697695243879795,0.11261422800201028,1.9890060253927422,2.333585023880005
NLD,2004,-1.9508447209736919,6.178525239042951,4.400774784635574,10.485069193407769,2.824175768154986,0.16219220964032643,2.0251577817538,2.333585023880005
NLD,2005,-2.020354375359428,6.180861870522338,4.414372810713093,10.535438931069194,2.8601059190006937,0.20544104385013975,2.023367058284842,2.333585023880005
NLD,2006,-2.1183542130190967,6.182468007210912,4.426474049409177,10.620456592093996,2.8103409977280087,0.2450784243775784,2.0453818160858392,2.333585023880005
NLD,2007,-2.1907173328732674,6.184643223222856,4.437212966348551,10.689522141639193,2.703459609284597,0.2658801612284804,2.0865191363311895,2.333585023880005
